元データ確認
まずは元のテーブルの中身を確認

SELECT * FROM acts_output LIMIT 10;
+---------+-------+---------------------+------------+--------------------------------------------------+
| id      | mn_id | time                | sub        | action                                           |
+---------+-------+---------------------+------------+--------------------------------------------------+
| 1071169 |   259 | 2020-08-01 00:21:25 | login      |                                                  |
| 1071170 |   259 | 2020-08-01 00:21:27 | main       |                                                  |
| 1071171 |   256 | 2020-08-01 00:21:30 | main       |                                                  |
| 1071172 |   259 | 2020-08-01 00:21:36 | practice_c | kiai_mini,kiai_mini,md5_mini,kiai_mini,kiai_mini |
| 1071173 |   259 | 2020-08-01 00:21:36 | main       |                                                  |
| 1071174 |   256 | 2020-08-01 00:21:38 | practice_c | kiai_mini,kiai_mini,kiai                         |
| 1071175 |   256 | 2020-08-01 00:21:38 | main       |                                                  |
| 1071177 |   259 | 2020-08-01 00:21:43 | main       |                                                  |
| 1071180 |   259 | 2020-08-01 00:21:51 | main       |                                                  |
| 1071181 |   256 | 2020-08-01 00:21:54 | game       |                                                  |
+---------+-------+---------------------+------------+--------------------------------------------------+
10 rows in set (0.00 sec)

mysql> 
これでテーブルの構造とデータの内容を確認。
特にtimeとmn_id 列が存在するか確認。



日付と mn_id を抜き出す
日付部分と mn_id を抜き出して、グループ化したい場合は以下のSQL

1行で書く
select date(time) as date, mn_id from acts_output group by date, mn_id;

改行で書く
SELECT
    DATE(time) AS date,
    mn_id
FROM
    acts_output
GROUP BY
    date, mn_id;


+------------+-------+
| date       | mn_id |
| 2020-08-04 |   248 |   12 |
| 2020-08-04 |   267 |   13 |
| 2020-08-05 |   262 |  117 |
| 2020-08-05 |    27 |   40 |
| 2020-08-05 |   265 |   84 |
| 2020-08-05 |   259 |   50 |
| 2020-08-05 |   200 |  110 |
| 2020-08-05 |   155 |   47 |
| 2020-08-05 |   257 |  293 |
| 2020-08-05 |   237 |   77 |
| 2020-08-05 |   256 |  115 |
| 2020-08-05 |   263 |   68 |
| 2020-08-05 |    31 |  151 |
| 2020-08-05 |   247 |   41 |
| 2020-08-05 |   196 |  237 |
| 2020-08-05 |   211 |   32 |
| 2020-08-05 |    65 |    6 |
| 2020-08-05 |   266 |   67 |
| 2020-08-05 |   207 |    7 |
| 2020-08-05 |   141 |   63 |
| 2020-08-05 |   267 |   57 |
| 2020-08-05 |   161 |   76 |
| 2020-08-05 |    60 |   20 |
| 2020-08-05 |   175 |   38 |
| 2020-08-05 |   154 |    5 |
| 2020-08-05 |    18 |    4 |
| 2020-08-05 |   248 |   33 |
| 2020-08-05 |   258 |   77 |
| 2020-08-06 |   256 |  270 |
| 2020-08-06 |   259 |  158 |
| 2020-08-06 |   261 |  179 |
| 2020-08-06 |   262 |   29 |
| 2020-08-06 |   265 |  110 |
| 2020-08-06 |   257 |  139 |
| 2020-08-06 |    31 |  142 |
| 2020-08-06 |   247 |   47 |
| 2020-08-06 |   196 |  363 |
| 2020-08-06 |   200 |  100 |
| 2020-08-06 |   211 |   92 |
| 2020-08-06 |   266 |  225 |
| 2020-08-06 |   263 |   64 |
| 2020-08-06 |     8 |  153 |
| 2020-08-06 |   237 |   61 |
| 2020-08-06 |   154 |   19 |
| 2020-08-06 |   248 |   22 |
| 2020-08-06 |   155 |   14 |
| 2020-08-06 |   175 |   12 |
| 2020-08-07 |   265 |   41 |
| 2020-08-07 |    31 |  271 |
| 2020-08-07 |   262 |   92 |
| 2020-08-07 |   259 |   60 |
| 2020-08-07 |   261 |   31 |
| 2020-08-07 |   263 |   30 |
| 2020-08-07 |   257 |  173 |
| 2020-08-07 |   256 |  314 |
| 2020-08-07 |   196 |  130 |
| 2020-08-07 |   247 |   30 |
| 2020-08-07 |   211 |   14 |
| 2020-08-07 |   237 |  116 |
| 2020-08-07 |   266 |   65 |
| 2020-08-07 |   154 |    2 |
| 2020-08-07 |   248 |   45 |
| 2020-08-07 |   267 |   42 |
| 2020-08-07 |    27 |    1 |
| 2020-08-07 |    18 |    6 |
| 2020-08-07 |   258 |   38 |
| 2020-08-07 |   175 |   15 |
| 2020-08-08 |   265 |  294 |
| 2020-08-08 |    76 |   30 |
| 2020-08-08 |   211 |   12 |
| 2020-08-08 |   259 |   30 |
| 2020-08-08 |   261 |  155 |
| 2020-08-08 |   110 |   31 |
| 2020-08-08 |   258 |   24 |
| 2020-08-08 |   171 |   81 |
| 2020-08-08 |   257 |  114 |
| 2020-08-08 |   256 |  405 |
| 2020-08-08 |   247 |   27 |
| 2020-08-08 |    31 | 1086 |
| 2020-08-08 |   196 |   75 |
| 2020-08-08 |   175 |   20 |
| 2020-08-08 |   262 |   37 |
| 2020-08-08 |   237 |   84 |
| 2020-08-08 |   248 |   23 |
| 2020-08-08 |   154 |   45 |
| 2020-08-08 |   263 |   15 |
| 2020-08-08 |    48 |   59 |
| 2020-08-08 |    18 |    2 |
| 2020-08-08 |    27 |    7 |
| 2020-08-08 |   236 |   25 |
| 2020-08-09 |   259 |  201 |
| 2020-08-09 |   171 |   55 |
| 2020-08-09 |   265 |  256 |
| 2020-08-09 |   248 |   34 |
| 2020-08-09 |   262 |  112 |
| 2020-08-09 |   263 |   15 |
| 2020-08-09 |   147 |   19 |
| 2020-08-09 |    27 |    3 |
| 2020-08-09 |   211 |   17 |
| 2020-08-09 |   257 |  208 |
| 2020-08-09 |    31 |   91 |
| 2020-08-09 |   256 |  250 |
| 2020-08-09 |   247 |   45 |
| 2020-08-09 |   196 |  414 |
| 2020-08-09 |   237 |   85 |
| 2020-08-09 |   258 |    7 |
| 2020-08-09 |    48 |   59 |
| 2020-08-09 |   130 |   16 |
| 2020-08-09 |   175 |   51 |
| 2020-08-09 |   127 |   17 |
| 2020-08-09 |   136 |   17 |
| 2020-08-09 |     8 |   32 |
| 2020-08-09 |    29 |   22 |
| 2020-08-09 |   143 |   17 |
| 2020-08-09 |   228 |   20 |
| 2020-08-09 |   261 |  131 |
| 2020-08-09 |   266 |   49 |
| 2020-08-10 |   265 |  142 |
| 2020-08-10 |   171 |   20 |
| 2020-08-10 |    31 |  143 |
| 2020-08-10 |   259 |  394 |
| 2020-08-10 |   237 |   90 |
| 2020-08-10 |   262 |   38 |
| 2020-08-10 |   257 |  199 |
| 2020-08-10 |   155 |   44 |
| 2020-08-10 |   256 |  447 |
| 2020-08-10 |    22 |   17 |
| 2020-08-10 |   196 |  123 |
| 2020-08-10 |   247 |   41 |
| 2020-08-10 |   248 |   34 |
| 2020-08-10 |    48 |  115 |
| 2020-08-10 |   261 |   60 |
| 2020-08-10 |   258 |   79 |
| 2020-08-10 |   266 |   65 |
| 2020-08-10 |   154 |    9 |
| 2020-08-10 |   267 |   29 |
| 2020-08-10 |   143 |    4 |
| 2020-08-10 |   162 |   40 |
| 2020-08-10 |   175 |   22 |
| 2020-08-11 |    80 |    4 |
| 2020-08-11 |   259 |   57 |
| 2020-08-11 |   171 |   14 |
| 2020-08-11 |     8 |  344 |
| 2020-08-11 |   262 |   54 |
| 2020-08-11 |   261 |   45 |
| 2020-08-11 |   257 |  263 |
| 2020-08-11 |    31 |   89 |
| 2020-08-11 |   256 |  207 |
| 2020-08-11 |   265 |   71 |
| 2020-08-11 |   237 |  103 |
| 2020-08-11 |   258 |    6 |
| 2020-08-11 |   247 |   53 |
| 2020-08-11 |   196 |  242 |
| 2020-08-11 |   162 |  829 |
| 2020-08-11 |   266 |   68 |
| 2020-08-11 |   211 |   10 |
| 2020-08-11 |   248 |   42 |
| 2020-08-11 |   154 |   25 |
| 2020-08-11 |    35 |   22 |
| 2020-08-11 |    98 |   41 |
| 2020-08-11 |    51 |    8 |
| 2020-08-11 |   155 |   19 |
| 2020-08-12 |     8 |   12 |
| 2020-08-12 |   265 |  266 |
| 2020-08-12 |    31 |  360 |
| 2020-08-12 |   262 |  275 |
| 2020-08-12 |   263 |   13 |
| 2020-08-12 |   171 |    8 |
| 2020-08-12 |   248 |   45 |
| 2020-08-12 |   261 |   73 |
| 2020-08-12 |   267 |   61 |
| 2020-08-12 |   257 |  264 |
| 2020-08-12 |   256 |  330 |
| 2020-08-12 |    75 |   17 |
| 2020-08-12 |   237 |  107 |
| 2020-08-12 |   247 |   36 |
| 2020-08-12 |   196 |  252 |
| 2020-08-12 |   175 |   29 |
| 2020-08-12 |   162 |  190 |
| 2020-08-12 |    51 |   51 |
| 2020-08-12 |   211 |   58 |
| 2020-08-12 |   154 |    6 |
| 2020-08-12 |   266 |   59 |
| 2020-08-12 |   259 |   42 |
| 2020-08-12 |    27 |    3 |
| 2020-08-12 |   198 |    4 |
| 2020-08-13 |    31 |  125 |
| 2020-08-13 |   262 |   38 |
| 2020-08-13 |   265 |   96 |
| 2020-08-13 |   259 |   44 |
| 2020-08-13 |   155 |   32 |
| 2020-08-13 |   171 |    7 |
| 2020-08-13 |   257 |  254 |
| 2020-08-13 |   237 |  123 |
| 2020-08-13 |   256 |  183 |
| 2020-08-13 |   261 |   44 |
| 2020-08-13 |   247 |   43 |
| 2020-08-13 |   196 |   71 |
| 2020-08-13 |   248 |   32 |
| 2020-08-13 |   266 |   90 |
| 2020-08-13 |   211 |    9 |
| 2020-08-13 |   162 |  208 |
| 2020-08-13 |   223 |    8 |
| 2020-08-13 |   108 |  357 |
| 2020-08-13 |   120 |   31 |
| 2020-08-13 |    37 |   21 |
| 2020-08-13 |   142 |   16 |
| 2020-08-13 |   175 |   25 |
| 2020-08-13 |    99 |   29 |
| 2020-08-13 |   267 |   64 |
| 2020-08-13 |   100 |   27 |
| 2020-08-13 |    43 |   19 |
| 2020-08-13 |    42 |   23 |
| 2020-08-13 |    21 |    6 |
| 2020-08-13 |   152 |    1 |
| 2020-08-13 |   181 |   31 |
| 2020-08-13 |   151 |   53 |
| 2020-08-13 |    68 |   45 |
| 2020-08-13 |   109 |  168 |
| 2020-08-13 |   251 |  364 |
| 2020-08-13 |    72 |   70 |
| 2020-08-13 |    86 |   12 |
| 2020-08-13 |   158 |   25 |
| 2020-08-13 |   233 |    3 |
| 2020-08-13 |    85 |   22 |
| 2020-08-14 |   211 |   16 |
| 2020-08-14 |   265 |  187 |
| 2020-08-14 |   180 |   36 |
| 2020-08-14 |   259 |  142 |
| 2020-08-14 |   171 |    8 |
| 2020-08-14 |   237 |  200 |
| 2020-08-14 |    31 |  121 |
| 2020-08-14 |   144 |    4 |
| 2020-08-14 |   262 |  116 |
| 2020-08-14 |    74 |   20 |
| 2020-08-14 |   134 |  206 |
| 2020-08-14 |   257 |  241 |
| 2020-08-14 |   256 |  181 |
| 2020-08-14 |   261 |   61 |
| 2020-08-14 |   247 |   27 |
| 2020-08-14 |   196 |  171 |
| 2020-08-14 |   266 |   78 |
| 2020-08-14 |   175 |    4 |
| 2020-08-14 |   182 |   98 |
| 2020-08-14 |   250 |  108 |
| 2020-08-14 |   248 |   29 |
| 2020-08-14 |   162 |  230 |
| 2020-08-14 |   108 |  864 |
| 2020-08-14 |   124 |   19 |
| 2020-08-14 |   251 |  311 |
| 2020-08-14 |   152 |    1 |
| 2020-08-14 |   258 |   47 |
| 2020-08-14 |    14 |   33 |
| 2020-08-14 |    27 |    3 |
| 2020-08-14 |    92 |    7 |
| 2020-08-14 |    96 |   18 |
| 2020-08-14 |   222 |   37 |
| 2020-08-14 |   154 |   23 |
| 2020-08-14 |    46 |   16 |
| 2020-08-14 |   132 |   59 |
| 2020-08-14 |    55 |    4 |
| 2020-08-14 |   178 |    2 |
| 2020-08-14 |    68 |   45 |
| 2020-08-14 |   267 |   27 |
| 2020-08-14 |     8 |   31 |
| 2020-08-15 |    55 |    1 |
| 2020-08-15 |   237 |   59 |
| 2020-08-15 |   257 |  147 |
| 2020-08-15 |   259 |  301 |
| 2020-08-15 |   155 |   17 |
| 2020-08-15 |   262 |  171 |
| 2020-08-15 |   171 |   10 |
| 2020-08-15 |   265 |  288 |
| 2020-08-15 |   208 |   20 |
| 2020-08-15 |   256 |  121 |
| 2020-08-15 |   251 |  196 |
| 2020-08-15 |   261 |   53 |
| 2020-08-15 |   196 |  135 |
| 2020-08-15 |    31 |  186 |
| 2020-08-15 |   247 |   29 |
| 2020-08-15 |   248 |   29 |
| 2020-08-15 |    12 |  147 |
| 2020-08-15 |   211 |   21 |
| 2020-08-15 |    11 |    9 |
| 2020-08-15 |   175 |   33 |
| 2020-08-15 |   266 |  125 |
| 2020-08-15 |   108 |  138 |
| 2020-08-15 |   182 |   71 |
| 2020-08-15 |   135 |    4 |
| 2020-08-15 |    23 |   29 |
| 2020-08-15 |    39 |  561 |
| 2020-08-15 |   152 |    6 |
| 2020-08-15 |    64 |  231 |
| 2020-08-15 |   162 |  193 |
| 2020-08-15 |   258 |   34 |
| 2020-08-15 |   148 |    8 |
| 2020-08-16 |   261 |   40 |
| 2020-08-16 |   259 |   76 |
| 2020-08-16 |     1 |    7 |
| 2020-08-16 |   262 |  337 |
| 2020-08-16 |   265 |  134 |
| 2020-08-16 |   256 |  213 |
| 2020-08-16 |   155 |   19 |
| 2020-08-16 |   184 |   15 |
| 2020-08-16 |   159 |  116 |
| 2020-08-16 |   108 |  127 |
| 2020-08-16 |   257 |  352 |
| 2020-08-16 |    39 |  245 |
| 2020-08-16 |    31 |  138 |
| 2020-08-16 |   237 |   53 |
| 2020-08-16 |   196 |  140 |
| 2020-08-16 |   247 |   38 |
| 2020-08-16 |   175 |   47 |
| 2020-08-16 |    70 |    6 |
| 2020-08-16 |   263 |   27 |
| 2020-08-16 |    32 |   57 |
| 2020-08-16 |   211 |   18 |
| 2020-08-16 |   162 |  239 |
| 2020-08-16 |   248 |   24 |
| 2020-08-16 |   243 |   36 |
| 2020-08-16 |   254 |  269 |
| 2020-08-16 |    52 |  280 |
| 2020-08-16 |    61 |  262 |
| 2020-08-16 |     8 |   72 |
| 2020-08-16 |    30 |  593 |
| 2020-08-16 |   107 |  228 |
| 2020-08-16 |   154 |   21 |
| 2020-08-16 |   118 |   20 |
| 2020-08-16 |   266 |  130 |
| 2020-08-16 |   251 |   34 |
| 2020-08-17 |    39 |  110 |
| 2020-08-17 |   265 |   50 |
| 2020-08-17 |   259 |   52 |
| 2020-08-17 |    30 |  253 |
| 2020-08-17 |   155 |   45 |
| 2020-08-17 |   248 |    4 |
| 2020-08-17 |   258 |   56 |
| 2020-08-17 |   262 |   89 |
| 2020-08-17 |   137 |    4 |
| 2020-08-17 |   211 |   22 |
| 2020-08-17 |    31 |  233 |
| 2020-08-17 |   257 |  187 |
| 2020-08-17 |   256 |  239 |
| 2020-08-17 |   237 |   48 |
| 2020-08-17 |   196 |  103 |
| 2020-08-17 |   247 |   32 |
| 2020-08-17 |   162 |  252 |
| 2020-08-17 |   154 |   13 |
| 2020-08-17 |   266 |  141 |
| 2020-08-17 |   251 |  161 |
| 2020-08-17 |   118 |    1 |
| 2020-08-17 |    52 |   72 |
| 2020-08-17 |    17 |   22 |
| 2020-08-17 |   108 |   43 |
| 2020-08-17 |   263 |   22 |
| 2020-08-17 |   267 |   20 |
| 2020-08-17 |    51 |    1 |
| 2020-08-18 |   256 |  144 |
| 2020-08-18 |   175 |   13 |
| 2020-08-18 |   259 |   75 |
| 2020-08-18 |   265 |  156 |
| 2020-08-18 |   171 |   21 |
| 2020-08-18 |    39 |  113 |
| 2020-08-18 |   261 |   22 |
| 2020-08-18 |   257 |  108 |
| 2020-08-18 |    31 |  148 |
| 2020-08-18 |    30 |   63 |
| 2020-08-18 |   247 |   39 |
| 2020-08-18 |   196 |   39 |
| 2020-08-18 |   114 |    3 |
| 2020-08-18 |    52 |  132 |
| 2020-08-18 |   266 |  114 |
| 2020-08-18 |    18 |    2 |
| 2020-08-18 |   251 |  190 |
| 2020-08-18 |   162 |   95 |
| 2020-08-18 |   237 |   52 |
| 2020-08-18 |     8 |   28 |
| 2020-08-18 |   154 |   45 |
| 2020-08-18 |   108 |   73 |
| 2020-08-18 |   262 |   33 |
| 2020-08-18 |   263 |   22 |
| 2020-08-18 |   258 |   22 |
| 2020-08-18 |   248 |   12 |
| 2020-08-19 |   261 |   16 |
| 2020-08-19 |   259 |   81 |
| 2020-08-19 |   265 |   84 |
| 2020-08-19 |    39 |  157 |
| 2020-08-19 |   258 |   10 |
| 2020-08-19 |   262 |  142 |
| 2020-08-19 |   155 |   13 |
| 2020-08-19 |   171 |    9 |
| 2020-08-19 |   257 |  103 |
| 2020-08-19 |   256 |  201 |
| 2020-08-19 |   237 |   43 |
| 2020-08-19 |    31 |  112 |
| 2020-08-19 |    52 |   12 |
| 2020-08-19 |   196 |   39 |
| 2020-08-19 |    30 |   41 |
| 2020-08-19 |   247 |   40 |
| 2020-08-19 |   211 |   46 |
| 2020-08-19 |   162 |  313 |
| 2020-08-19 |   157 |    4 |
| 2020-08-19 |   266 |  100 |
| 2020-08-19 |   154 |  111 |
| 2020-08-19 |    94 |  238 |
| 2020-08-19 |   251 |  161 |
| 2020-08-19 |   108 |   57 |
| 2020-08-19 |   252 |  121 |
| 2020-08-19 |   245 |    6 |
| 2020-08-19 |   248 |   15 |
| 2020-08-19 |    89 |    1 |
| 2020-08-20 |   108 |   79 |
| 2020-08-20 |   265 |   42 |
| 2020-08-20 |   258 |   56 |
| 2020-08-20 |    39 |   74 |
| 2020-08-20 |   259 |  416 |
| 2020-08-20 |   262 |   66 |
| 2020-08-20 |   261 |   31 |
| 2020-08-20 |   171 |   12 |
| 2020-08-20 |   114 |    1 |
| 2020-08-20 |   257 |  140 |
| 2020-08-20 |   237 |   40 |
| 2020-08-20 |   267 |   23 |
| 2020-08-20 |    31 |  479 |
| 2020-08-20 |   251 |  350 |
| 2020-08-20 |   256 |  168 |
| 2020-08-20 |   196 |  106 |
| 2020-08-20 |   247 |   37 |
| 2020-08-20 |    30 |   39 |
| 2020-08-20 |   266 |  107 |
| 2020-08-20 |   211 |   33 |
| 2020-08-20 |   206 |   50 |
| 2020-08-20 |   201 |   13 |
| 2020-08-20 |   154 |   75 |
| 2020-08-20 |   162 |  132 |
| 2020-08-20 |   215 |  285 |
| 2020-08-20 |   155 |   15 |
| 2020-08-20 |   248 |   15 |
| 2020-08-20 |   185 |   41 |
| 2020-08-21 |    39 |  168 |
| 2020-08-21 |   265 |   43 |
| 2020-08-21 |   262 |  117 |
| 2020-08-21 |   259 |   95 |
| 2020-08-21 |   171 |    9 |
| 2020-08-21 |   266 |   94 |
| 2020-08-21 |   257 |  106 |
| 2020-08-21 |     4 |    2 |
| 2020-08-21 |   256 |  123 |
| 2020-08-21 |    31 |  240 |
| 2020-08-21 |   196 |   42 |
| 2020-08-21 |   247 |   40 |
| 2020-08-21 |    52 |  125 |
| 2020-08-21 |   154 |   77 |
| 2020-08-21 |   251 |  255 |
| 2020-08-21 |    71 |   28 |
| 2020-08-21 |   237 |    7 |
| 2020-08-21 |   162 |  172 |
| 2020-08-21 |    30 |   92 |
| 2020-08-21 |   108 |   98 |
| 2020-08-21 |   235 |    4 |
| 2020-08-21 |   248 |   12 |
| 2020-08-21 |   155 |   13 |
| 2020-08-21 |   211 |   17 |
| 2020-08-22 |   261 |   32 |
| 2020-08-22 |   258 |   34 |
| 2020-08-22 |   259 |   85 |
| 2020-08-22 |   248 |   30 |
| 2020-08-22 |   237 |   34 |
| 2020-08-22 |     3 |    4 |
| 2020-08-22 |   119 |   22 |
| 2020-08-22 |   171 |    7 |
| 2020-08-22 |   262 |  181 |
| 2020-08-22 |   257 |  148 |
| 2020-08-22 |    39 |   61 |
| 2020-08-22 |   256 |   59 |
| 2020-08-22 |    31 | 3901 |
| 2020-08-22 |   265 |  138 |
| 2020-08-22 |   247 |  199 |
| 2020-08-22 |    57 |  128 |
| 2020-08-22 |   251 |  116 |
| 2020-08-22 |   175 |   22 |
| 2020-08-22 |   196 |  118 |
| 2020-08-22 |   211 |    6 |
| 2020-08-22 |   266 |   60 |
| 2020-08-22 |    52 |   36 |
| 2020-08-22 |     5 |   17 |
| 2020-08-22 |   162 |  251 |
| 2020-08-22 |   109 |   79 |
| 2020-08-22 |   179 |   59 |
| 2020-08-22 |   108 |   33 |
| 2020-08-22 |   111 |  475 |
| 2020-08-22 |   155 |   13 |
| 2020-08-22 |   165 |   29 |
| 2020-08-22 |   138 |   13 |
| 2020-08-22 |   267 |   13 |
| 2020-08-23 |    31 |  217 |
| 2020-08-23 |   259 |   53 |
| 2020-08-23 |   256 |  303 |
| 2020-08-23 |     8 |   39 |
| 2020-08-23 |   248 |   36 |
| 2020-08-23 |   171 |   12 |
| 2020-08-23 |   237 |   43 |
| 2020-08-23 |   262 |  101 |
| 2020-08-23 |   265 |  349 |
| 2020-08-23 |   257 |   92 |
| 2020-08-23 |   258 |   43 |
| 2020-08-23 |   247 |   35 |
| 2020-08-23 |   251 |   90 |
| 2020-08-23 |   196 |  106 |
| 2020-08-23 |   255 |    4 |
| 2020-08-23 |   167 |  262 |
| 2020-08-23 |   175 |   22 |
| 2020-08-23 |   266 |   65 |
| 2020-08-23 |   179 |    1 |
| 2020-08-23 |   125 |  388 |
| 2020-08-23 |   154 |   46 |
| 2020-08-23 |   111 |  212 |
| 2020-08-23 |   211 |   14 |
| 2020-08-23 |    39 |   38 |
| 2020-08-23 |   108 |   49 |
| 2020-08-23 |    52 |   75 |
| 2020-08-23 |   150 |  117 |
| 2020-08-23 |    81 |    5 |
| 2020-08-23 |   121 |   48 |
| 2020-08-23 |     7 |  843 |
| 2020-08-23 |   261 |  167 |
| 2020-08-23 |   155 |   12 |
| 2020-08-23 |   165 |  226 |
| 2020-08-23 |   267 |   15 |
| 2020-08-24 |   265 |  108 |
| 2020-08-24 |   262 |   78 |
| 2020-08-24 |   259 |   36 |
| 2020-08-24 |   171 |   16 |
| 2020-08-24 |   237 |   44 |
| 2020-08-24 |   257 |  263 |
| 2020-08-24 |   108 |   35 |
| 2020-08-24 |   111 |   56 |
| 2020-08-24 |   256 |  182 |
| 2020-08-24 |    31 |  160 |
| 2020-08-24 |   196 |  242 |
| 2020-08-24 |   247 |   42 |
| 2020-08-24 |   251 |  126 |
| 2020-08-24 |   266 |   57 |
| 2020-08-24 |   179 |  198 |
| 2020-08-24 |    47 |    1 |
| 2020-08-24 |    95 |    1 |
| 2020-08-24 |   195 |   97 |
| 2020-08-24 |    88 |    8 |
| 2020-08-24 |   165 |  100 |
| 2020-08-24 |    79 |   51 |
| 2020-08-24 |   211 |   41 |
| 2020-08-24 |    39 |   57 |
| 2020-08-24 |   154 |    7 |
| 2020-08-24 |   202 |    3 |
| 2020-08-24 |   261 |   21 |
| 2020-08-24 |    52 |   83 |
| 2020-08-24 |   155 |   13 |
| 2020-08-24 |     7 |   66 |
| 2020-08-24 |   226 |   74 |
| 2020-08-24 |   248 |   18 |
| 2020-08-24 |    28 |   19 |
| 2020-08-25 |   265 |   61 |
| 2020-08-25 |   262 |   85 |
| 2020-08-25 |   171 |   12 |
| 2020-08-25 |   259 |   57 |
| 2020-08-25 |   258 |   48 |
| 2020-08-25 |   237 |   40 |
| 2020-08-25 |   257 |  158 |
| 2020-08-25 |   256 |   89 |
| 2020-08-25 |    31 |   86 |
| 2020-08-25 |   196 |  205 |
| 2020-08-25 |   111 |   51 |
| 2020-08-25 |     7 |   63 |
| 2020-08-25 |   251 |  129 |
| 2020-08-25 |   247 |   42 |
| 2020-08-25 |   266 |   38 |
| 2020-08-25 |   211 |   30 |
| 2020-08-25 |    39 |   59 |
| 2020-08-25 |   261 |   15 |
| 2020-08-25 |   108 |   13 |
| 2020-08-25 |   248 |   15 |
| 2020-08-25 |   244 |   95 |
| 2020-08-25 |   155 |   13 |
| 2020-08-25 |    52 |    6 |
| 2020-08-25 |   242 |   23 |
| 2020-08-25 |   235 |   10 |
| 2020-08-25 |    15 |   63 |
| 2020-08-26 |   258 |  112 |
| 2020-08-26 |   265 |   58 |
| 2020-08-26 |    31 |   52 |
| 2020-08-26 |   259 |   84 |
| 2020-08-26 |   171 |    9 |
| 2020-08-26 |   257 |  182 |
| 2020-08-26 |   237 |   46 |
| 2020-08-26 |   261 |   81 |
| 2020-08-26 |   256 |  111 |
| 2020-08-26 |   196 |  165 |
| 2020-08-26 |   103 |  915 |
| 2020-08-26 |   247 |   42 |
| 2020-08-26 |   251 |  173 |
| 2020-08-26 |   267 |  120 |
| 2020-08-26 |   262 |   40 |
| 2020-08-26 |    39 |   25 |
| 2020-08-26 |   108 |   42 |
| 2020-08-26 |   241 |    8 |
| 2020-08-26 |   211 |   12 |
| 2020-08-26 |    52 |   91 |
| 2020-08-26 |   155 |   21 |
| 2020-08-26 |   111 |   20 |
| 2020-08-26 |     7 |   26 |
| 2020-08-26 |   248 |   17 |
| 2020-08-26 |   154 |   14 |
| 2020-08-26 |    50 |  569 |
| 2020-08-27 |   265 |   98 |
| 2020-08-27 |    39 |   81 |
| 2020-08-27 |   261 |   55 |
| 2020-08-27 |   259 |   45 |
| 2020-08-27 |   262 |   40 |
| 2020-08-27 |   258 |    6 |
| 2020-08-27 |   171 |   17 |
| 2020-08-27 |   116 |   18 |
| 2020-08-27 |   257 |  100 |
| 2020-08-27 |   237 |   48 |
| 2020-08-27 |   256 |  255 |
| 2020-08-27 |    31 |  223 |
| 2020-08-27 |   196 |  226 |
| 2020-08-27 |   111 |   38 |
| 2020-08-27 |     7 |   50 |
| 2020-08-27 |   247 |   33 |
| 2020-08-27 |     8 |   51 |
| 2020-08-27 |   175 |   17 |
| 2020-08-27 |    34 |   58 |
| 2020-08-27 |   251 |  446 |
| 2020-08-27 |   108 |   30 |
| 2020-08-27 |   211 |   23 |
| 2020-08-27 |     9 |   84 |
| 2020-08-27 |   140 |    6 |
| 2020-08-27 |    50 |   90 |
| 2020-08-27 |   155 |   23 |
| 2020-08-27 |   266 |   59 |
| 2020-08-27 |   248 |   31 |
| 2020-08-28 |   265 |  151 |
| 2020-08-28 |   258 |   57 |
| 2020-08-28 |   259 |  134 |
| 2020-08-28 |   171 |    4 |
| 2020-08-28 |   257 |  179 |
| 2020-08-28 |   262 |   44 |
| 2020-08-28 |   256 |  239 |
| 2020-08-28 |   237 |   60 |
| 2020-08-28 |   111 |   48 |
| 2020-08-28 |     7 |   39 |
| 2020-08-28 |    31 |  327 |
| 2020-08-28 |    52 |   24 |
| 2020-08-28 |   196 |  244 |
| 2020-08-28 |   247 |   46 |
| 2020-08-28 |   251 |  103 |
| 2020-08-28 |    59 |    4 |
| 2020-08-28 |   266 |   73 |
| 2020-08-28 |   261 |   10 |
| 2020-08-28 |    39 |   61 |
| 2020-08-28 |    50 |   44 |
| 2020-08-28 |   155 |   27 |
| 2020-08-28 |   211 |   15 |
| 2020-08-28 |    30 |    8 |
| 2020-08-28 |   108 |   19 |
| 2020-08-28 |   248 |   18 |
| 2020-08-29 |   265 |  130 |
| 2020-08-29 |   199 |   64 |
| 2020-08-29 |   171 |    7 |
| 2020-08-29 |   259 |  177 |
| 2020-08-29 |    39 |   33 |
| 2020-08-29 |   257 |  282 |
| 2020-08-29 |    31 |  258 |
| 2020-08-29 |   258 |   68 |
| 2020-08-29 |   262 |  115 |
| 2020-08-29 |   237 |   51 |
| 2020-08-29 |   256 |  277 |
| 2020-08-29 |     7 |   42 |
| 2020-08-29 |   111 |   69 |
| 2020-08-29 |   247 |   44 |
| 2020-08-29 |   251 |   77 |
| 2020-08-29 |   196 |  195 |
| 2020-08-29 |   248 |   26 |
| 2020-08-29 |   266 |  110 |
| 2020-08-29 |   211 |    6 |
| 2020-08-29 |   175 |   14 |
| 2020-08-29 |   230 |   16 |
| 2020-08-29 |   242 |    6 |
| 2020-08-29 |    50 |   10 |
| 2020-08-29 |   108 |   23 |
| 2020-08-29 |    30 |   20 |
| 2020-08-29 |   255 |    2 |
| 2020-08-29 |     8 |   28 |
| 2020-08-29 |    52 |   44 |
| 2020-08-30 |   259 |  205 |
| 2020-08-30 |   265 |  201 |
| 2020-08-30 |    50 |  207 |
